1,126,129,111,135,112,121,93,138,116,125,90,90,84,84,80,80,104,104,97,97,117,120,131,131,,
2,126,129,111,135,112,121,93,138,116,125,90,90,84,84,80,80,104,104,97,97,117,120,131,131,,
3,126,132,111,138,112,121,93,138,116,125,90,90,84,84,80,80,104,104,97,97,117,120,131,131,,
4,126,129,111,135,112,121,93,138,116,125,90,90,84,84,80,80,104,104,97,97,117,120,131,131,,
5,126,129,111,135,112,121,93,138,116,125,90,90,84,84,80,80,104,104,97,97,117,120,131,131,,
6,117,135,114,129,106,112,99,141,116,116,90,90,84,84,80,80,104,107,106,106,117,126,131,137,,
7,126,129,111,135,112,121,93,138,116,125,90,90,84,84,80,80,104,104,97,97,117,120,131,131,,
8,126,132,111,138,112,121,93,138,116,125,90,90,84,84,80,80,104,104,97,97,117,120,131,131,,
9,132,132,111,114,100,103,126,129,116,116,90,93,84,84,80,80,104,107,97,106,117,120,131,131,,
10,129,141,126,126,109,112,117,153,116,116,90,99,84,90,80,80,104,107,106,109,111,126,134,134,,
11,126,129,111,135,112,121,93,138,116,125,87,90,84,84,80,80,101,104,97,97,117,120,131,131,,
12,126,129,126,126,94,124,117,141,116,116,90,93,84,84,80,80,92,104,100,106,117,120,137,137,,
13,129,141,126,126,109,112,117,153,116,116,90,99,84,90,80,80,104,107,106,109,111,126,134,134,,
14,126,126,111,126,106,109,126,147,116,116,93,93,84,87,80,80,104,107,103,106,114,117,134,134,,
15,129,132,111,132,109,112,138,153,116,116,90,93,84,87,80,80,0,0,0,0,0,0,0,0,,
16,132,132,111,114,100,103,126,129,116,116,90,93,84,84,80,80,104,107,97,106,117,120,131,131,,
17,126,135,111,126,103,106,138,141,116,116,93,96,84,90,80,80,92,107,103,109,117,120,131,134,,
18,126,129,126,132,112,115,141,141,116,125,93,93,84,84,80,80,107,107,91,97,117,120,131,134,,
19,126,135,111,126,103,106,138,141,110,116,93,96,81,87,80,80,92,107,103,109,117,120,131,134,,
20,132,132,111,114,100,103,126,129,116,116,90,93,84,84,80,80,104,107,97,106,117,120,131,131,,
21,126,138,111,126,103,106,138,141,116,116,87,93,84,90,80,80,92,107,103,109,117,120,131,134,,
22,126,129,126,132,112,115,141,141,116,125,93,93,84,84,80,80,107,107,91,97,117,120,131,134,,
23,126,135,111,126,103,106,138,141,116,116,93,96,84,90,80,80,92,107,103,109,117,120,131,134,,
24,132,132,111,114,100,103,126,129,116,116,90,93,84,84,80,80,104,107,97,106,117,120,131,131,,
25,132,132,111,114,100,103,126,129,116,116,90,93,84,84,80,80,104,107,97,106,117,120,131,131,,
26,105,135,111,114,100,103,126,129,116,116,90,93,84,84,80,80,104,107,97,106,117,120,131,131,,
27,129,135,111,120,103,124,129,138,116,116,90,96,72,90,80,80,92,104,106,109,117,120,131,131,,
28,129,135,111,114,112,124,102,144,116,116,93,99,84,90,80,80,92,110,91,106,108,111,131,134,,
29,126,129,111,126,94,103,111,138,125,125,90,93,84,96,80,80,104,104,103,106,120,120,128,185,,
30,126,129,126,132,112,115,141,141,116,125,93,93,84,84,80,80,107,107,91,97,117,120,131,134,,
31,126,132,111,120,103,124,129,138,116,116,90,96,72,90,80,80,92,104,106,109,117,120,131,131,,
32,120,126,117,123,100,100,126,147,116,116,87,93,84,84,80,80,104,110,106,109,111,117,131,131,,
33,120,126,117,129,103,124,126,141,116,116,90,99,72,93,80,80,104,104,106,109,126,126,131,131,,
34,120,120,111,114,88,100,144,147,116,116,93,99,84,84,80,80,104,104,97,109,120,126,131,134,,
35,132,135,126,129,112,112,117,144,116,116,90,99,84,84,80,92,107,107,91,97,117,117,131,131,,
36,129,135,111,123,103,103,111,135,116,116,90,93,81,84,65,80,104,104,91,106,117,120,131,134,,
37,129,138,105,111,103,103,138,141,116,116,93,96,93,96,80,80,92,107,97,109,120,120,125,131,,
38,120,120,102,117,88,109,132,141,116,116,90,90,81,84,80,83,104,104,106,106,117,120,131,134,,
39,120,126,117,123,100,100,126,147,116,116,90,93,84,84,80,80,104,110,106,109,111,117,131,131,,
40,132,135,126,129,112,112,117,144,116,116,90,99,84,84,80,86,107,107,91,97,117,117,131,131,,
41,129,138,105,111,103,103,138,141,116,116,99,99,93,96,80,80,92,107,97,109,120,120,125,131,,
42,132,138,105,111,94,103,138,141,116,116,99,99,93,96,80,80,92,107,97,109,120,120,125,131,,
43,120,126,117,123,100,100,126,147,116,116,90,93,84,84,80,80,104,110,106,109,111,117,131,131,,
44,129,138,105,111,103,103,138,141,116,116,99,99,93,96,80,80,92,107,97,109,120,120,125,131,,
45,126,138,123,129,103,103,135,144,116,116,90,93,84,87,80,80,107,110,91,109,117,126,128,131,,
46,132,138,105,111,94,103,138,141,116,116,99,99,93,96,80,80,92,107,97,109,120,120,125,131,,
47,132,135,111,126,109,124,141,141,116,125,90,93,81,90,80,80,104,104,91,91,120,126,134,134,,
48,126,132,111,111,103,109,120,141,116,116,90,99,84,96,68,80,104,107,109,109,120,120,131,134,,
49,126,129,111,117,100,109,141,141,116,116,90,90,84,93,80,80,104,110,91,97,117,126,131,131,,
50,126,129,129,135,112,124,144,150,116,125,93,93,84,87,80,80,104,104,109,109,120,120,131,131,,
51,129,135,123,129,115,118,102,138,116,116,90,93,84,87,80,86,104,104,106,109,102,120,128,131,,
52,126,141,111,123,106,115,135,150,116,116,90,93,84,87,80,80,92,107,106,106,117,126,131,131,,
53,126,129,111,117,100,109,141,141,116,116,90,90,84,93,80,80,104,110,91,97,117,126,131,131,,
54,126,129,129,135,112,124,144,150,116,125,93,93,84,87,80,80,104,104,109,109,120,120,131,131,,
55,126,126,123,123,109,112,123,135,116,116,90,93,84,84,80,80,104,110,97,106,117,117,131,134,,
56,129,129,114,129,100,100,99,108,116,116,90,102,84,96,80,80,104,110,106,109,120,126,131,131,,
57,126,141,111,123,106,115,135,150,116,116,90,93,84,87,80,80,92,107,106,106,117,126,131,131,,
58,135,135,126,126,100,124,126,126,116,116,90,90,84,87,80,80,104,104,91,109,111,120,134,137,,
59,126,129,129,135,112,124,144,150,116,125,93,93,84,87,80,80,104,104,109,109,120,120,131,131,,
60,129,129,123,123,109,112,123,135,116,116,90,93,84,84,80,80,104,110,97,106,117,117,131,134,,
61,126,135,123,126,94,103,135,138,116,116,93,93,84,87,80,92,110,113,91,109,117,117,131,131,,
62,129,132,114,123,94,100,108,114,116,125,90,93,84,84,80,80,107,110,97,109,126,126,131,134,,
63,129,135,114,126,94,100,126,153,125,125,90,90,84,93,80,86,104,107,91,106,117,126,131,131,,
64,129,129,111,117,103,109,135,171,116,116,90,93,84,96,80,92,104,110,97,106,111,117,134,134,,
65,135,135,111,126,100,106,132,150,116,116,81,90,81,84,80,83,107,107,97,106,120,123,125,131,,
66,129,135,123,123,112,118,123,141,116,116,93,93,81,81,80,80,104,110,91,97,117,120,131,131,,_
67,129,132,111,129,109,115,99,138,116,116,93,93,81,81,80,80,104,107,109,109,120,126,131,131,,
68,126,132,111,114,94,124,93,141,116,116,90,93,81,99,80,80,104,107,91,97,117,126,131,131,,
69,129,135,111,114,112,124,102,144,116,116,93,99,84,90,80,80,92,110,91,106,108,111,131,134,,
70,129,135,111,114,112,124,102,144,116,116,93,99,84,90,80,80,92,110,91,106,108,111,131,134,,
71,129,135,111,114,112,124,102,144,116,116,93,99,84,90,80,80,92,110,91,106,108,111,131,134,,
72,129,135,111,114,112,124,102,144,116,116,93,99,84,90,80,80,92,110,91,106,108,111,131,134,,
73,126,129,111,126,94,103,111,138,125,125,90,93,84,96,80,80,104,104,103,106,120,120,128,185,,
